Ward code,Ward name,Total population,Under 15 years,15 to 64 years,65 years and older,Detached whole house or bungalow,Semi-detached whole house or bungalow,Terraced whole house or bungalow,"Flat, maisonette or apartment",A caravan or other mobile or temporary structure,Total: All dwellings,Total: Occupied dwellings,Unoccupied dwellings,Total: All households,One-person household,One-person household: Aged 66 years and over,One-person household: Other,Single family household,Other household types
E05000422,Gipsy Hill,14264,2999,9953,1312,140.0,915.0,1245.0,4280.0,0.0,6580,6030,560.0,6036.0,1883.0,471.0,1412.0,3590.0,563.0
E05000423,Herne Hill,15927,2554,12077,1296,210.0,595.0,1415.0,4730.0,0.0,6960,6490,470.0,6515.0,1902.0,437.0,1465.0,3448.0,1165.0
E05000424,Knight's Hill,14646,2970,10187,1489,205.0,1090.0,1180.0,3915.0,0.0,6405,5985,430.0,5981.0,1845.0,483.0,1362.0,3453.0,683.0
E05000425,Larkhall,17484,2450,13881,1153,40.0,215.0,770.0,6810.0,0.0,7885,7280,620.0,7280.0,2130.0,389.0,1741.0,3456.0,1694.0
E05000426,Oval,17003,1792,13836,1375,0.0,135.0,720.0,8430.0,0.0,9355,7910,1450.0,7945.0,3036.0,563.0,2473.0,3397.0,1512.0
E05000427,Prince's,15800,2431,11735,1634,10.0,110.0,855.0,7235.0,0.0,8265,7205,1075.0,7207.0,2762.0,673.0,2089.0,3386.0,1059.0
E05000428,St. Leonard's,15812,2682,11770,1360,360.0,680.0,830.0,4995.0,0.0,6880,6510,370.0,6535.0,2001.0,404.0,1597.0,3470.0,1064.0
E05000429,Stockwell,15402,2294,11846,1262,65.0,210.0,480.0,6095.0,0.0,6900,6480,425.0,6556.0,2140.0,412.0,1728.0,3237.0,1179.0
E05000430,Streatham Hill,15376,2411,11698,1267,135.0,960.0,650.0,5165.0,0.0,6925,6500,425.0,6488.0,2017.0,405.0,1612.0,3319.0,1152.0
E05000431,Streatham South,14686,2624,10238,1824,265.0,1165.0,2185.0,2045.0,10.0,5660,5325,340.0,5356.0,1413.0,465.0,948.0,3013.0,930.0
E05000432,Streatham Wells,15395,2611,11328,1456,185.0,920.0,705.0,5015.0,0.0,6865,6415,445.0,6434.0,1941.0,505.0,1436.0,3472.0,1021.0
E05000433,Thornton,12795,2050,9686,1059,95.0,325.0,910.0,4385.0,0.0,5760,5325,445.0,5315.0,1515.0,365.0,1150.0,2819.0,981.0
E05000434,Thurlow Park,14127,2578,10045,1504,165.0,785.0,1370.0,3975.0,0.0,6315,5945,360.0,5969.0,1812.0,508.0,1304.0,3448.0,709.0
E05000435,Tulse Hill,15498,2765,11611,1122,25.0,415.0,1035.0,5375.0,0.0,6900,6380,525.0,6395.0,1913.0,400.0,1513.0,3288.0,1194.0
E05000436,Vassall,15888,2284,12323,1281,135.0,385.0,895.0,5850.0,0.0,7275,6870,400.0,6901.0,2339.0,451.0,1888.0,3390.0,1172.0
E05000437,Bellingham,16002,3592,10797,1613,175.0,1400.0,1915.0,3265.0,0.0,6780,6380,410.0,6402.0,2047.0,612.0,1435.0,3723.0,632.0
E05000438,Blackheath,14558,2473,10460,1625,275.0,625.0,1110.0,5095.0,0.0,7105,6585,525.0,6589.0,2226.0,550.0,1676.0,3748.0,615.0
E05000439,Brockley,19783,3102,15272,1409,170.0,595.0,1590.0,6810.0,0.0,9185,8330,850.0,8354.0,2695.0,492.0,2203.0,4423.0,1236.0
E05000440,Catford South,15668,3018,10612,2038,230.0,1490.0,2415.0,2000.0,0.0,6115,5680,440.0,5698.0,1499.0,483.0,1016.0,3440.0,759.0
E05000441,Crofton Park,15429,3097,10805,1527,220.0,845.0,2595.0,2940.0,0.0,6610,6185,440.0,6202.0,1666.0,483.0,1183.0,3783.0,753.0
E05000442,Downham,15731,3495,10426,1810,260.0,1305.0,3235.0,1490.0,0.0,6285,6020,260.0,6026.0,1654.0,639.0,1015.0,3785.0,587.0
E05000443,Evelyn,21392,3767,16408,1217,115.0,335.0,1005.0,8095.0,0.0,9610,8885,720.0,8885.0,2811.0,439.0,2372.0,4777.0,1297.0
E05000444,Forest Hill,15179,3040,10616,1523,380.0,955.0,1010.0,4575.0,0.0,6930,6410,530.0,6405.0,1915.0,467.0,1448.0,3829.0,661.0
E05000445,Grove Park,15290,3046,10225,2019,315.0,1710.0,1960.0,2535.0,0.0,6525,6140,385.0,6148.0,1817.0,671.0,1146.0,3706.0,625.0
E05000446,Ladywell,12311,2332,8710,1269,195.0,765.0,1840.0,2315.0,0.0,5135,4795,330.0,4802.0,1256.0,333.0,923.0,2879.0,667.0
E05000447,Lee Green,15017,3151,10189,1677,240.0,905.0,2225.0,3105.0,0.0,6490,6130,350.0,6139.0,1761.0,578.0,1183.0,3809.0,569.0
E05000448,Lewisham Central,22871,3934,17322,1615,125.0,640.0,1735.0,8395.0,0.0,10930,9955,985.0,9961.0,3377.0,553.0,2824.0,5379.0,1205.0
E05000449,New Cross,19179,3361,14621,1197,140.0,485.0,1460.0,6255.0,0.0,8370,7745,625.0,7785.0,2541.0,381.0,2160.0,3937.0,1307.0
E05000450,Perry Vale,15947,3294,11016,1637,230.0,810.0,1940.0,3965.0,0.0,6960,6555,400.0,6562.0,1935.0,560.0,1375.0,3958.0,669.0
E05000451,Rushey Green,16967,3364,12115,1488,220.0,805.0,1745.0,4835.0,0.0,7615,6965,645.0,6971.0,2310.0,486.0,1824.0,3741.0,920.0
E05000452,Sydenham,16394,3319,11056,2019,225.0,715.0,1700.0,4760.0,0.0,7410,6860,555.0,6876.0,2182.0,728.0,1454.0,4051.0,643.0
E05000453,Telegraph Hill,16910,3023,12553,1334,65.0,635.0,1525.0,5000.0,0.0,7265,6710,555.0,6760.0,1883.0,385.0,1498.0,3786.0,1091.0
E05000454,Whitefoot,15888,3727,10545,1616,280.0,1460.0,2200.0,2185.0,0.0,6145,5805,325.0,5834.0,1575.0,530.0,1045.0,3584.0,675.0
E05000455,Abbey,10794,1964,7892,938,80.0,425.0,1770.0,2690.0,0.0,4975,4580,400.0,4585.0,1341.0,394.0,947.0,2722.0,522.0
E05000456,Cannon Hill,9793,1925,6247,1621,80.0,1210.0,1730.0,615.0,0.0,3645,3520,125.0,3524.0,728.0,409.0,319.0,2356.0,440.0
E05000457,Colliers Wood,11558,1711,8764,1083,130.0,705.0,1105.0,3160.0,0.0,5110,4760,355.0,4756.0,1282.0,272.0,1010.0,2714.0,760.0
E05000458,Cricket Green,12610,2785,8414,1411,195.0,700.0,1490.0,2360.0,0.0,4755,4585,170.0,4581.0,1210.0,449.0,761.0,2755.0,616.0
E05000459,Dundonald,10057,2152,6854,1051,130.0,720.0,1850.0,1600.0,0.0,4310,4040,275.0,4030.0,978.0,351.0,627.0,2656.0,396.0
E05000460,Figge's Marsh,12405,2724,8369,1312,205.0,605.0,1380.0,2515.0,0.0,4730,4415,300.0,4435.0,1126.0,390.0,736.0,2611.0,698.0
E05000461,Graveney,10264,1805,7235,1224,215.0,435.0,1910.0,1300.0,0.0,3860,3620,230.0,3629.0,814.0,275.0,539.0,2040.0,775.0
E05000462,Hillside,9078,1469,6154,1455,320.0,595.0,500.0,3170.0,0.0,4595,4135,465.0,4154.0,1468.0,577.0,891.0,2327.0,359.0
E05000463,Lavender Fields,11448,2208,8268,972,200.0,810.0,1570.0,1855.0,0.0,4445,4265,180.0,4270.0,1092.0,268.0,824.0,2511.0,667.0
E05000464,Longthornton,11574,2382,7804,1388,185.0,855.0,2145.0,990.0,0.0,4185,3980,205.0,3985.0,873.0,319.0,554.0,2457.0,655.0
E05000465,Lower Morden,9396,1795,6013,1588,65.0,800.0,1900.0,770.0,0.0,3550,3440,105.0,3446.0,714.0,380.0,334.0,2392.0,340.0
E05000466,Merton Park,9914,1987,6242,1685,210.0,1220.0,1175.0,1285.0,0.0,3910,3695,205.0,3704.0,827.0,430.0,397.0,2432.0,445.0
E05000467,Pollards Hill,11981,2626,8030,1325,185.0,980.0,1875.0,1115.0,0.0,4150,4020,130.0,4014.0,879.0,309.0,570.0,2466.0,669.0
E05000468,Ravensbury,10752,2167,7212,1373,275.0,1035.0,1505.0,1240.0,0.0,4050,3875,175.0,3881.0,938.0,369.0,569.0,2416.0,527.0
E05000469,Raynes Park,10302,2081,6682,1539,430.0,1075.0,660.0,2375.0,0.0,4530,4205,315.0,4217.0,1203.0,432.0,771.0,2694.0,320.0
E05000470,St. Helier,11972,2452,8117,1403,100.0,905.0,2095.0,1345.0,0.0,4450,4295,150.0,4299.0,1065.0,419.0,646.0,2670.0,564.0
E05000471,Trinity,10202,1914,7297,991,105.0,655.0,1405.0,2420.0,0.0,4595,4270,320.0,4280.0,1176.0,319.0,857.0,2660.0,444.0
E05000472,Village,8475,1454,5042,1979,1325.0,590.0,545.0,1370.0,0.0,3855,3450,405.0,3449.0,926.0,470.0,456.0,2238.0,285.0
E05000473,West Barnes,10619,2167,6896,1556,140.0,980.0,1930.0,1010.0,0.0,4075,3885,185.0,3891.0,847.0,379.0,468.0,2615.0,429.0
E05000474,Wimbledon Park,11984,2648,8156,1180,215.0,685.0,1800.0,2125.0,10.0,4860,4600,260.0,4592.0,987.0,301.0,686.0,3106.0,499.0
E05000475,Beckton,17582,3452,12851,1279,430.0,1160.0,1675.0,3410.0,0.0,6690,6215,470.0,6206.0,1570.0,364.0,1206.0,3675.0,961.0
E05000476,Boleyn,18529,4408,12764,1357,420.0,565.0,2295.0,2600.0,0.0,5890,5595,285.0,5612.0,1172.0,365.0,807.0,3397.0,1043.0
E05000477,Canning Town North,17186,3360,12564,1262,270.0,605.0,1600.0,4160.0,0.0,6645,6135,525.0,6126.0,1615.0,399.0,1216.0,3445.0,1066.0
E05000478,Canning Town South,20245,3745,15314,1186,245.0,500.0,1290.0,6925.0,0.0,8990,8090,915.0,8096.0,2350.0,416.0,1934.0,4457.0,1289.0
E05000479,Custom House,14336,3077,10125,1134,430.0,955.0,1705.0,2055.0,0.0,5135,4910,220.0,4927.0,1181.0,310.0,871.0,2850.0,896.0
E05000480,East Ham Central,16175,3764,10975,1436,360.0,555.0,2285.0,1705.0,0.0,4925,4585,335.0,4589.0,861.0,313.0,548.0,2648.0,1080.0
E05000481,East Ham North,14870,3361,10118,1391,290.0,430.0,1945.0,1350.0,0.0,4020,3835,185.0,3839.0,590.0,213.0,377.0,2180.0,1069.0
E05000482,East Ham South,17075,4457,11416,1202,310.0,700.0,2390.0,1870.0,0.0,5280,5025,250.0,5018.0,957.0,292.0,665.0,3148.0,913.0
E05000483,Forest Gate North,15785,3097,11387,1301,265.0,625.0,2165.0,2860.0,0.0,5925,5535,385.0,5541.0,1402.0,363.0,1039.0,3118.0,1021.0
E05000484,Forest Gate South,17262,3438,12445,1379,290.0,620.0,1545.0,3795.0,0.0,6275,5745,535.0,5801.0,1593.0,353.0,1240.0,3057.0,1151.0
E05000485,Green Street East,16466,4122,11142,1202,395.0,520.0,2025.0,1600.0,0.0,4555,4290,265.0,4293.0,635.0,219.0,416.0,2488.0,1170.0
E05000486,Green Street West,15798,3553,10855,1390,350.0,515.0,1915.0,1625.0,0.0,4405,4105,295.0,4138.0,731.0,226.0,505.0,2187.0,1220.0
E05000487,Little Ilford,17321,4718,11382,1221,325.0,565.0,1890.0,2555.0,0.0,5345,5015,320.0,5016.0,1006.0,315.0,691.0,3136.0,874.0
E05000488,Manor Park,15138,3552,10287,1299,240.0,460.0,1905.0,2205.0,0.0,4815,4530,280.0,4542.0,917.0,302.0,615.0,2685.0,940.0
E05000489,Plaistow North,16114,3479,11207,1428,280.0,585.0,1705.0,2885.0,0.0,5440,5175,260.0,5181.0,1363.0,393.0,970.0,2757.0,1061.0
E05000490,Plaistow South,17716,4164,12282,1270,510.0,745.0,2815.0,1790.0,0.0,5850,5595,265.0,5599.0,1174.0,297.0,877.0,3344.0,1081.0
E05000491,Royal Docks,18330,3503,14201,626,105.0,285.0,820.0,7760.0,0.0,9040,7720,1325.0,7726.0,2189.0,206.0,1983.0,4548.0,989.0
E05000492,Stratford and New Town,33941,5152,27424,1365,205.0,480.0,1850.0,12895.0,75.0,15610,13615,1990.0,13629.0,3732.0,477.0,3255.0,7056.0,2841.0
E05000493,Wall End,15447,3608,10713,1126,385.0,720.0,2160.0,1190.0,0.0,4470,4285,175.0,4294.0,639.0,198.0,441.0,2623.0,1032.0
E05000494,West Ham,15703,2841,11537,1325,260.0,525.0,1915.0,2995.0,0.0,5700,5325,375.0,5323.0,1354.0,350.0,1004.0,2809.0,1160.0
E05000516,Barnes,10137,1922,6331,1884,285.0,1275.0,1015.0,1915.0,0.0,4495,4175,315.0,4184.0,1240.0,587.0,653.0,2654.0,290.0
E05000517,East Sheen,10673,2523,6395,1755,485.0,1180.0,1360.0,1285.0,0.0,4310,4115,200.0,4122.0,1043.0,486.0,557.0,2826.0,253.0
E05000518,Fulwell and Hampton Hill,10727,2251,6823,1653,440.0,1115.0,1405.0,1675.0,0.0,4630,4440,195.0,4439.0,1287.0,527.0,760.0,2931.0,221.0
E05000519,"Ham, Petersham and Richmond Riverside",10830,2457,6558,1815,485.0,765.0,1395.0,2110.0,0.0,4760,4400,350.0,4391.0,1349.0,644.0,705.0,2747.0,295.0
E05000520,Hampton,10306,1959,6333,2014,780.0,1300.0,1010.0,1265.0,60.0,4430,4255,165.0,4259.0,1168.0,549.0,619.0,2863.0,228.0
E05000521,Hampton North,9711,1893,6001,1817,645.0,1160.0,1255.0,1140.0,10.0,4215,4095,120.0,4099.0,1305.0,577.0,728.0,2519.0,275.0
E05000522,Hampton Wick,10752,2037,6898,1817,540.0,830.0,875.0,2680.0,25.0,4945,4635,320.0,4622.0,1456.0,554.0,902.0,2936.0,230.0
E05000523,Heathfield,11089,2323,6975,1791,300.0,2300.0,450.0,1040.0,0.0,4090,3980,110.0,3981.0,925.0,456.0,469.0,2628.0,428.0
E05000524,Kew,11846,2222,7694,1930,435.0,1070.0,1230.0,2640.0,0.0,5400,4995,400.0,4999.0,1476.0,561.0,915.0,3213.0,310.0
E05000525,Mortlake and Barnes Common,11372,2447,7309,1616,180.0,605.0,1750.0,2695.0,0.0,5240,4940,300.0,4936.0,1588.0,633.0,955.0,3008.0,340.0
E05000526,North Richmond,11580,2393,7532,1655,160.0,1150.0,1565.0,2365.0,0.0,5250,4940,315.0,4940.0,1485.0,603.0,882.0,3150.0,305.0
E05000527,St. Margarets and North Twickenham,11954,2571,7952,1431,455.0,1160.0,1215.0,2205.0,25.0,5065,4795,270.0,4805.0,1246.0,430.0,816.0,3261.0,298.0
E05000528,South Richmond,11074,1982,7220,1872,420.0,730.0,1130.0,3305.0,0.0,5580,5030,560.0,5040.0,1822.0,709.0,1113.0,2936.0,282.0
E05000529,South Twickenham,10620,2031,7049,1540,265.0,1030.0,1490.0,1525.0,35.0,4360,4165,195.0,4166.0,1208.0,501.0,707.0,2711.0,247.0
E05000530,Teddington,10564,1890,6761,1913,360.0,1020.0,1285.0,2510.0,0.0,5170,4725,450.0,4711.0,1598.0,660.0,938.0,2885.0,228.0
E05000531,Twickenham Riverside,10994,2045,7225,1724,220.0,755.0,1005.0,3205.0,45.0,5250,4855,400.0,4852.0,1678.0,584.0,1094.0,2884.0,290.0
E05000532,West Twickenham,11307,2613,7220,1474,155.0,1360.0,1740.0,1180.0,0.0,4455,4325,130.0,4322.0,1012.0,451.0,561.0,3007.0,303.0
E05000533,Whitton,9761,1870,6138,1753,325.0,1830.0,920.0,855.0,0.0,3935,3790,145.0,3790.0,978.0,521.0,457.0,2479.0,333.0
E05000555,Beddington North,10840,2180,6972,1688,300.0,1795.0,1405.0,660.0,0.0,4175,4090,75.0,4098.0,941.0,430.0,511.0,2841.0,316.0
E05000556,Beddington South,11426,2389,7160,1877,1060.0,1050.0,830.0,1400.0,0.0,4365,4265,85.0,4266.0,1082.0,438.0,644.0,2792.0,392.0
E05000557,Belmont,10830,2218,6687,1925,1000.0,845.0,630.0,2090.0,0.0,4570,4400,165.0,4402.0,1301.0,529.0,772.0,2823.0,278.0
E05000558,Carshalton Central,10804,2233,6866,1705,555.0,1745.0,720.0,1485.0,0.0,4495,4355,130.0,4365.0,1181.0,533.0,648.0,2935.0,249.0
E05000559,Carshalton South and Clockhouse,10369,2183,6311,1875,940.0,1675.0,460.0,745.0,0.0,3815,3740,60.0,3734.0,664.0,354.0,310.0,2838.0,232.0
E05000560,Cheam,10807,1991,6440,2376,1555.0,905.0,730.0,1000.0,0.0,4190,4085,110.0,4089.0,969.0,558.0,411.0,2799.0,321.0
E05000561,Nonsuch,10752,2139,6543,2070,370.0,1855.0,1100.0,830.0,0.0,4165,4040,115.0,4044.0,937.0,574.0,363.0,2806.0,301.0
E05000562,St. Helier,12644,2839,8467,1338,165.0,840.0,2715.0,975.0,0.0,4690,4565,110.0,4571.0,1075.0,425.0,650.0,3047.0,449.0
E05000563,Stonecot,11329,2256,7158,1915,125.0,2030.0,1395.0,575.0,0.0,4130,4005,115.0,4003.0,764.0,439.0,325.0,2894.0,345.0
E05000564,Sutton Central,14600,3230,9943,1427,145.0,780.0,1235.0,4465.0,0.0,6645,6265,385.0,6268.0,2058.0,617.0,1441.0,3730.0,480.0
E05000565,Sutton North,11292,2423,7009,1860,295.0,1570.0,1185.0,1320.0,0.0,4380,4245,130.0,4247.0,1024.0,556.0,468.0,2871.0,352.0
E05000566,Sutton South,11041,2172,7106,1763,385.0,360.0,350.0,4175.0,0.0,5295,5005,290.0,5031.0,1953.0,763.0,1190.0,2783.0,295.0
E05000567,Sutton West,11425,2289,7447,1689,425.0,1175.0,740.0,2545.0,0.0,4900,4715,160.0,4757.0,1446.0,549.0,897.0,2972.0,339.0
E05000568,The Wrythe,11557,2529,7525,1503,105.0,1445.0,1405.0,1715.0,0.0,4660,4490,175.0,4494.0,1143.0,489.0,654.0,3060.0,291.0
E05000569,Wallington North,11959,2540,7701,1718,265.0,1665.0,845.0,2215.0,0.0,4985,4835,150.0,4845.0,1376.0,519.0,857.0,3162.0,307.0
E05000570,Wallington South,11054,2281,6762,2011,560.0,1005.0,590.0,2725.0,0.0,4880,4625,245.0,4651.0,1587.0,771.0,816.0,2773.0,291.0
E05000571,Wandle Valley,14046,3270,9598,1178,210.0,830.0,2475.0,2215.0,0.0,5725,5485,235.0,5492.0,1479.0,414.0,1065.0,3612.0,401.0
E05000572,Worcester Park,12851,2801,8225,1825,360.0,1820.0,1725.0,1270.0,0.0,5165,4995,180.0,4992.0,1216.0,543.0,673.0,3431.0,345.0
E05000590,Cann Hall,14055,2964,9963,1128,215.0,550.0,2415.0,2020.0,0.0,5195,4830,370.0,4840.0,1212.0,365.0,847.0,2750.0,878.0
E05000591,Cathall,12747,2287,9361,1099,255.0,515.0,1960.0,2275.0,0.0,5000,4635,360.0,4635.0,1249.0,365.0,884.0,2550.0,836.0
E05000592,Chapel End,14591,3321,10119,1151,210.0,670.0,2840.0,1705.0,0.0,5440,5225,205.0,5208.0,1192.0,342.0,850.0,3329.0,687.0
E05000593,Chingford Green,10758,1927,6485,2346,290.0,1765.0,955.0,1635.0,0.0,4660,4460,180.0,4470.0,1423.0,777.0,646.0,2748.0,299.0
E05000594,Endlebury,11352,2168,7195,1989,210.0,2225.0,735.0,1295.0,0.0,4460,4295,150.0,4305.0,1117.0,540.0,577.0,2788.0,400.0
E05000595,Forest,13790,2963,9416,1411,240.0,575.0,1940.0,2055.0,0.0,4805,4575,225.0,4590.0,1115.0,328.0,787.0,2690.0,785.0
E05000596,Grove Green,14746,2638,10969,1139,155.0,450.0,2080.0,3080.0,0.0,5785,5485,315.0,5487.0,1276.0,296.0,980.0,3204.0,1007.0
E05000597,Hale End and Highams Park,12831,2741,8651,1439,165.0,1085.0,2015.0,1415.0,0.0,4685,4585,100.0,4594.0,966.0,329.0,637.0,3162.0,466.0
E05000598,Hatch Lane,11661,2285,7532,1844,235.0,1745.0,1200.0,1490.0,0.0,4670,4545,110.0,4551.0,1252.0,549.0,703.0,2936.0,363.0
E05000599,High Street,15179,2888,11090,1201,180.0,320.0,1900.0,3860.0,0.0,6290,5925,365.0,5944.0,1612.0,379.0,1233.0,3468.0,864.0
E05000600,Higham Hill,15493,3556,10788,1149,265.0,865.0,2230.0,2345.0,0.0,5710,5465,260.0,5464.0,1266.0,369.0,897.0,3460.0,738.0
E05000601,Hoe Street,14315,2761,10200,1354,150.0,540.0,1455.0,3915.0,25.0,6115,5810,305.0,5809.0,1782.0,448.0,1334.0,3323.0,704.0
E05000602,Larkswood,13123,2683,8511,1929,190.0,1320.0,2000.0,1635.0,0.0,5135,4955,175.0,4953.0,1370.0,605.0,765.0,3042.0,541.0
E05000603,Lea Bridge,17051,3325,12274,1452,260.0,545.0,1970.0,3675.0,0.0,6450,6020,430.0,6034.0,1560.0,340.0,1220.0,3416.0,1058.0
E05000604,Leyton,15996,3352,11385,1259,220.0,550.0,1670.0,3695.0,0.0,6135,5865,270.0,5880.0,1647.0,393.0,1254.0,3370.0,863.0
E05000605,Leytonstone,12247,2061,8884,1302,150.0,560.0,1480.0,2970.0,0.0,5175,4805,365.0,4811.0,1361.0,324.0,1037.0,2735.0,715.0
E05000606,Markhouse,15488,3211,11066,1211,295.0,505.0,2470.0,2405.0,0.0,5675,5460,215.0,5463.0,1327.0,301.0,1026.0,3225.0,911.0
E05000607,Valley,12701,2646,8328,1727,255.0,1065.0,2050.0,1330.0,0.0,4700,4515,190.0,4515.0,1118.0,504.0,614.0,2823.0,574.0
E05000608,William Morris,15722,3091,11544,1087,190.0,585.0,2155.0,3460.0,0.0,6395,5960,430.0,5964.0,1458.0,332.0,1126.0,3629.0,877.0
E05000609,Wood Street,14550,3382,10004,1164,145.0,720.0,1630.0,3170.0,0.0,5655,5395,260.0,5394.0,1395.0,372.0,1023.0,3388.0,611.0
E05000610,Balham,15357,2433,11539,1385,90.0,645.0,1935.0,4255.0,0.0,6950,6400,555.0,6421.0,1773.0,440.0,1333.0,3358.0,1290.0
E05000611,Bedford,14143,1951,10898,1294,20.0,400.0,1280.0,4955.0,0.0,6720,6175,530.0,6225.0,2018.0,468.0,1550.0,3044.0,1163.0
E05000612,Earlsfield,16256,2703,12413,1140,65.0,315.0,1970.0,4845.0,10.0,7220,6825,390.0,6834.0,2107.0,408.0,1699.0,3721.0,1006.0
E05000613,East Putney,16360,2253,12376,1731,280.0,580.0,865.0,6380.0,0.0,8110,7425,680.0,7435.0,2459.0,721.0,1738.0,3909.0,1067.0
E05000614,Fairfield,15221,1971,12020,1230,45.0,335.0,1420.0,5820.0,0.0,7665,6940,715.0,6962.0,2160.0,425.0,1735.0,3644.0,1158.0
E05000615,Furzedown,16138,3130,11180,1828,220.0,830.0,1985.0,3310.0,0.0,6350,6015,340.0,6020.0,1607.0,563.0,1044.0,3511.0,902.0
E05000616,Graveney,15504,2606,11436,1462,160.0,515.0,2320.0,3690.0,0.0,6700,6290,410.0,6299.0,1677.0,476.0,1201.0,3411.0,1211.0
E05000617,Latchmere,16703,2958,12342,1403,40.0,185.0,930.0,6385.0,0.0,7590,6985,595.0,6987.0,2252.0,599.0,1653.0,3643.0,1092.0
E05000618,Nightingale,14772,2140,11072,1560,175.0,655.0,1575.0,4360.0,0.0,6775,6270,505.0,6308.0,1930.0,473.0,1457.0,3338.0,1040.0
E05000619,Northcote,15367,3122,11156,1089,50.0,435.0,2100.0,3950.0,0.0,6580,6070,510.0,6087.0,1486.0,350.0,1136.0,3562.0,1039.0
E05000620,Queenstown,22872,3292,18020,1560,30.0,90.0,555.0,12650.0,25.0,13465,10690,2780.0,10694.0,3772.0,587.0,3185.0,5288.0,1634.0
E05000621,Roehampton and Putney Heath,16899,3547,11646,1706,285.0,250.0,610.0,5060.0,0.0,6230,5865,375.0,5861.0,1760.0,671.0,1089.0,3252.0,849.0
E05000622,St. Mary's Park,19126,2657,14239,2230,40.0,335.0,680.0,9295.0,20.0,10450,8885,1560.0,8890.0,3170.0,793.0,2377.0,4341.0,1379.0
E05000623,Shaftesbury,14784,2084,11391,1309,65.0,270.0,2570.0,3845.0,0.0,6775,6430,355.0,6445.0,1820.0,487.0,1333.0,3299.0,1326.0
E05000624,Southfields,18264,3373,13312,1579,20.0,350.0,2590.0,5145.0,0.0,8170,7755,415.0,7748.0,2167.0,561.0,1606.0,4660.0,921.0
E05000625,Thamesfield,16723,2559,12330,1834,135.0,645.0,1870.0,5525.0,25.0,8255,7425,835.0,7451.0,2224.0,596.0,1628.0,4243.0,984.0
E05000626,Tooting,15751,2298,11934,1519,120.0,610.0,2360.0,3460.0,0.0,6555,6060,505.0,6071.0,1514.0,460.0,1054.0,3043.0,1514.0
E05000627,Wandsworth Common,14711,2730,10523,1458,180.0,1015.0,1695.0,2975.0,0.0,5890,5545,340.0,5559.0,1381.0,421.0,960.0,3427.0,751.0
E05000628,West Hill,16816,3196,11761,1859,310.0,635.0,850.0,5255.0,0.0,7080,6605,475.0,6598.0,1867.0,629.0,1238.0,3875.0,856.0
E05000629,West Putney,15734,2933,10622,2179,480.0,765.0,1495.0,4180.0,0.0,6930,6505,425.0,6508.0,2007.0,766.0,1241.0,3776.0,725.0
E05000630,Abbey Road,10433,1751,7265,1417,345.0,415.0,475.0,4565.0,0.0,5785,4750,1030.0,4760.0,1812.0,523.0,1289.0,2452.0,496.0
E05000631,Bayswater,9875,1088,7703,1084,45.0,130.0,490.0,5450.0,0.0,6140,4950,1190.0,4947.0,2376.0,441.0,1935.0,2024.0,547.0
E05000632,Bryanston and Dorset Square,10534,1030,8298,1206,25.0,85.0,495.0,7060.0,0.0,7675,5225,2445.0,5228.0,2340.0,432.0,1908.0,2136.0,752.0
E05000633,Churchill,9229,1472,6638,1119,0.0,30.0,290.0,4920.0,0.0,5290,4315,980.0,4312.0,1913.0,437.0,1476.0,1970.0,429.0
E05000634,Church Street,11666,1971,8239,1456,0.0,25.0,150.0,4885.0,0.0,5100,4540,560.0,4549.0,1677.0,548.0,1129.0,2171.0,701.0
E05000635,Harrow Road,11415,1707,8579,1129,25.0,75.0,320.0,5135.0,0.0,5600,5100,495.0,5117.0,1991.0,485.0,1506.0,2487.0,639.0
E05000636,Hyde Park,11819,1267,9273,1279,25.0,85.0,640.0,8010.0,0.0,8815,5565,3250.0,5573.0,2518.0,501.0,2017.0,2374.0,681.0
E05000637,Knightsbridge and Belgravia,7124,863,5164,1097,105.0,190.0,1490.0,4070.0,0.0,5870,2760,3105.0,2766.0,1064.0,305.0,759.0,1363.0,339.0
E05000638,Lancaster Gate,11116,1184,8709,1223,15.0,70.0,435.0,7110.0,0.0,7670,5560,2100.0,5567.0,2524.0,467.0,2057.0,2325.0,718.0
